region_en,TL,TR,Location,deaths,sCh,cCh
South-West,2011-02-07,2011-02-13,18,2.0,43.0,0.0
South-West,2011-02-14,2011-02-20,18,0.0,59.0,0.0
South-West,2011-02-21,2011-02-27,18,1.0,36.0,0.0
South-West,2011-02-28,2011-03-06,18,3.0,54.0,0.0
South-West,2011-03-07,2011-03-13,18,1.0,36.0,0.0
South-West,2011-03-14,2011-03-20,18,3.0,43.0,0.0
South-West,2011-03-21,2011-03-27,18,0.0,35.0,0.0
South-West,2011-03-28,2011-04-03,18,1.0,27.0,0.0
South-West,2011-04-04,2011-04-10,18,1.0,72.0,0.0
South-West,2011-04-11,2011-04-17,18,0.0,52.0,0.0
South-West,2011-04-18,2011-04-24,18,5.0,257.0,0.0
South-West,2011-04-25,2011-05-01,18,1.0,245.0,0.0
South-West,2011-05-02,2011-05-08,18,1.0,237.0,0.0
South-West,2011-05-09,2011-05-15,18,1.0,285.0,0.0
South-West,2011-05-16,2011-05-22,18,0.0,232.0,0.0
South-West,2011-05-23,2011-05-29,18,0.0,82.0,0.0
South-West,2011-05-30,2011-06-05,18,0.0,61.0,0.0
South-West,2011-06-06,2011-06-12,18,0.0,52.0,0.0
South-West,2011-06-13,2011-06-19,18,0.0,44.0,0.0
South-West,2011-06-20,2011-06-26,18,1.0,79.0,0.0
South-West,2011-06-27,2011-07-03,18,1.0,171.0,0.0
South-West,2011-07-04,2011-07-10,18,1.0,201.0,0.0
South-West,2011-07-11,2011-07-17,18,0.0,96.0,0.0
South-West,2011-07-18,2011-07-24,18,1.0,59.0,0.0
South-West,2011-07-25,2011-07-31,18,2.0,71.0,0.0
South-West,2011-08-01,2011-08-07,18,0.0,50.0,0.0
South-West,2011-08-08,2011-08-14,18,0.0,16.0,0.0
South-West,2011-08-15,2011-08-21,18,0.0,32.0,0.0
South-West,2011-08-22,2011-08-28,18,0.0,18.0,0.0
South-West,2011-08-29,2011-09-04,18,1.0,8.0,0.0
South-West,2011-09-05,2011-09-11,18,0.0,6.0,0.0
South-West,2011-09-12,2011-09-18,18,0.0,11.0,0.0
South-West,2011-09-19,2011-09-25,18,0.0,11.0,0.0
South-West,2011-09-23,2011-12-11,1,0.0,62.0,0.0
South-West,2011-09-26,2011-10-02,18,0.0,9.0,0.0
South-West,2011-10-03,2011-10-09,18,0.0,6.0,0.0
South-West,2011-10-10,2011-10-16,18,0.0,6.0,0.0
South-West,2011-10-17,2011-10-23,18,0.0,0.0,0.0
South-West,2011-10-24,2011-10-30,18,0.0,4.0,0.0
South-West,2011-10-31,2011-11-06,18,0.0,0.0,0.0
South-West,2011-11-07,2011-11-13,18,0.0,3.0,0.0
South-West,2011-11-14,2011-11-20,18,0.0,1.0,0.0
South-West,2011-11-21,2011-11-27,18,1.0,3.0,0.0
South-West,2011-11-28,2011-12-04,18,0.0,9.0,0.0
South-West,2011-12-05,2011-12-11,18,0.0,4.0,0.0
South-West,2011-12-12,2011-12-18,18,0.0,2.0,0.0
South-West,2011-12-19,2011-12-25,18,0.0,2.0,0.0
South-West,2011-12-26,2012-01-01,18,0.0,0.0,0.0
South-West,2012-01-02,2012-01-08,18,0.0,0.0,0.0
South-West,2012-01-09,2012-01-15,18,0.0,0.0,0.0
South-West,2012-01-16,2012-01-22,18,0.0,0.0,0.0
South-West,2012-01-23,2012-01-29,18,0.0,0.0,0.0
South-West,2012-01-30,2012-02-05,18,0.0,0.0,0.0
South-West,2012-02-06,2012-02-12,18,0.0,2.0,0.0
South-West,2012-02-13,2012-02-19,18,0.0,0.0,0.0
South-West,2012-02-20,2012-02-26,18,0.0,1.0,0.0
South-West,2012-02-27,2012-03-04,18,0.0,1.0,0.0
South-West,2012-03-05,2012-03-11,18,0.0,1.0,0.0
South-West,2012-03-12,2012-03-18,18,0.0,0.0,0.0
South-West,2012-03-19,2012-03-25,18,0.0,0.0,0.0
South-West,2012-03-26,2012-04-01,18,0.0,2.0,0.0
South-West,2012-04-02,2012-04-08,18,0.0,0.0,0.0
South-West,2012-04-09,2012-04-15,18,0.0,0.0,0.0
South-West,2012-04-16,2012-04-22,18,0.0,0.0,0.0
South-West,2012-04-23,2012-04-29,18,0.0,0.0,0.0
South-West,2012-04-30,2012-05-06,18,0.0,0.0,0.0
South-West,2012-05-07,2012-05-13,18,0.0,0.0,0.0
South-West,2012-05-14,2012-05-20,18,0.0,0.0,0.0
South-West,2012-05-21,2012-05-27,18,0.0,0.0,0.0
South-West,2012-05-28,2012-06-03,18,0.0,0.0,0.0
South-West,2012-06-04,2012-06-10,18,0.0,0.0,0.0
South-West,2012-06-11,2012-06-17,18,0.0,0.0,0.0
South-West,2012-06-18,2012-06-24,18,0.0,0.0,0.0
South-West,2012-06-25,2012-07-01,18,0.0,0.0,0.0
South-West,2012-07-02,2012-07-08,18,0.0,0.0,0.0
South-West,2012-07-09,2012-07-15,18,0.0,0.0,0.0
South-West,2012-07-16,2012-07-22,18,0.0,0.0,0.0
South-West,2012-07-23,2012-07-29,18,0.0,0.0,0.0
South-West,2012-07-30,2012-08-05,18,0.0,0.0,0.0
South-West,2012-08-06,2012-08-12,18,0.0,0.0,0.0
South-West,2012-08-13,2012-08-19,18,0.0,0.0,0.0
South-West,2012-08-20,2012-08-26,18,0.0,0.0,0.0
South-West,2012-08-27,2012-09-02,18,0.0,0.0,0.0
South-West,2012-09-03,2012-09-09,18,0.0,0.0,0.0
South-West,2012-09-10,2012-09-16,18,0.0,0.0,0.0
South-West,2012-09-17,2012-09-23,18,0.0,0.0,0.0
South-West,2012-09-24,2012-09-30,18,0.0,0.0,0.0
South-West,2012-10-01,2012-10-07,18,0.0,0.0,0.0
South-West,2012-10-08,2012-10-14,18,0.0,0.0,0.0
South-West,2012-10-15,2012-10-21,18,0.0,0.0,0.0
South-West,2012-10-22,2012-10-28,18,0.0,0.0,0.0
South-West,2012-10-29,2012-11-04,18,0.0,0.0,0.0
South-West,2012-11-05,2012-11-11,18,0.0,0.0,0.0
South-West,2012-11-12,2012-11-18,18,0.0,0.0,0.0
South-West,2012-11-19,2012-11-25,18,0.0,0.0,0.0
South-West,2012-11-26,2012-12-02,18,0.0,0.0,0.0
South-West,2012-12-03,2012-12-09,18,0.0,0.0,0.0
South-West,2012-12-10,2012-12-16,18,0.0,0.0,0.0
South-West,2012-12-17,2012-12-23,18,0.0,0.0,0.0
South-West,2012-12-24,2012-12-30,18,0.0,0.0,0.0
South-West,2012-12-31,2013-01-06,18,0.0,0.0,0.0
South-West,2013-01-07,2013-01-13,18,0.0,0.0,0.0
South-West,2013-01-14,2013-01-20,18,0.0,0.0,0.0
South-West,2013-01-21,2013-01-27,18,0.0,0.0,0.0
South-West,2013-01-28,2013-02-03,18,0.0,0.0,0.0
South-West,2013-02-04,2013-02-10,18,0.0,0.0,0.0
South-West,2013-02-11,2013-02-17,18,0.0,0.0,0.0
South-West,2013-02-18,2013-02-24,18,0.0,0.0,0.0
South-West,2013-02-25,2013-03-03,18,0.0,0.0,0.0
South-West,2013-03-04,2013-03-10,18,0.0,0.0,0.0
South-West,2013-03-11,2013-03-17,18,0.0,0.0,0.0
South-West,2013-03-18,2013-03-24,18,0.0,0.0,0.0
South-West,2013-03-25,2013-03-31,18,0.0,0.0,0.0
South-West,2013-04-01,2013-04-07,18,0.0,0.0,0.0
South-West,2013-04-08,2013-04-14,18,0.0,0.0,0.0
South-West,2013-04-15,2013-04-21,18,0.0,0.0,0.0
South-West,2013-04-22,2013-04-28,18,0.0,0.0,0.0
South-West,2013-04-29,2013-05-05,18,0.0,0.0,0.0
South-West,2013-05-06,2013-05-12,18,0.0,0.0,0.0
South-West,2013-05-13,2013-05-19,18,0.0,0.0,0.0
South-West,2013-05-20,2013-05-26,18,0.0,0.0,0.0
South-West,2013-05-27,2013-06-02,18,0.0,0.0,0.0
South-West,2013-06-03,2013-06-09,18,0.0,0.0,0.0
South-West,2013-06-10,2013-06-16,18,0.0,0.0,0.0
South-West,2013-06-17,2013-06-23,18,0.0,0.0,0.0
South-West,2013-06-24,2013-06-30,18,0.0,0.0,0.0
South-West,2013-07-01,2013-07-07,18,0.0,0.0,0.0
South-West,2013-07-08,2013-07-14,18,0.0,0.0,0.0
South-West,2013-07-15,2013-07-21,18,0.0,0.0,0.0
South-West,2013-07-22,2013-07-28,18,0.0,0.0,0.0
South-West,2013-07-29,2013-08-04,18,0.0,0.0,0.0
South-West,2013-08-05,2013-08-11,18,0.0,0.0,0.0
South-West,2013-08-12,2013-08-18,18,0.0,0.0,0.0
South-West,2013-08-19,2013-08-25,18,0.0,0.0,0.0
South-West,2013-08-26,2013-09-01,18,0.0,0.0,0.0
South-West,2013-09-02,2013-09-08,18,0.0,0.0,0.0
South-West,2013-09-09,2013-09-15,18,0.0,0.0,0.0
South-West,2013-09-16,2013-09-22,18,0.0,0.0,0.0
South-West,2013-09-23,2013-09-29,18,0.0,0.0,0.0
South-West,2013-09-30,2013-10-06,18,0.0,0.0,0.0
South-West,2013-10-07,2013-10-13,18,0.0,0.0,0.0
South-West,2013-10-14,2013-10-20,18,0.0,0.0,0.0
South-West,2013-10-21,2013-10-27,18,0.0,0.0,0.0
South-West,2013-10-28,2013-11-03,18,0.0,0.0,0.0
South-West,2013-11-04,2013-11-10,18,0.0,0.0,0.0
South-West,2013-11-11,2013-11-17,18,0.0,0.0,0.0
South-West,2013-11-18,2013-11-24,18,0.0,0.0,0.0
South-West,2013-11-25,2013-12-01,18,0.0,0.0,0.0
South-West,2013-12-02,2013-12-08,18,0.0,0.0,0.0
South-West,2013-12-09,2013-12-15,18,0.0,0.0,0.0
South-West,2013-12-16,2013-12-22,18,0.0,0.0,0.0
South-West,2013-12-23,2013-12-29,18,0.0,0.0,0.0
South-West,2013-12-30,2014-01-05,18,0.0,0.0,0.0
South-West,2014-01-06,2014-01-12,18,0.0,0.0,0.0
South-West,2014-01-13,2014-01-19,18,0.0,0.0,0.0
South-West,2014-01-20,2014-01-26,18,0.0,0.0,0.0
South-West,2014-01-27,2014-02-02,18,0.0,0.0,0.0
South-West,2014-02-03,2014-02-09,18,0.0,0.0,0.0
South-West,2014-02-10,2014-02-16,18,0.0,0.0,0.0
South-West,2014-02-17,2014-02-23,18,0.0,0.0,0.0
South-West,2014-02-24,2014-03-02,18,0.0,0.0,0.0
South-West,2014-03-03,2014-03-09,18,0.0,0.0,0.0
South-West,2014-03-10,2014-03-16,18,0.0,0.0,0.0
South-West,2014-03-17,2014-03-23,18,0.0,0.0,0.0
South-West,2014-03-24,2014-03-30,18,0.0,0.0,0.0
South-West,2014-03-31,2014-04-06,18,0.0,0.0,0.0
South-West,2014-04-07,2014-04-13,18,0.0,0.0,0.0
South-West,2014-04-14,2014-04-20,18,0.0,0.0,0.0
South-West,2014-04-21,2014-04-27,18,0.0,0.0,0.0
South-West,2014-04-28,2014-05-04,18,0.0,0.0,0.0
South-West,2014-05-05,2014-05-11,18,0.0,0.0,0.0
South-West,2014-05-12,2014-05-18,18,0.0,0.0,0.0
South-West,2014-05-19,2014-05-25,18,0.0,0.0,0.0
South-West,2014-05-26,2014-06-01,18,0.0,0.0,0.0
South-West,2014-06-02,2014-06-08,18,0.0,0.0,0.0
South-West,2014-06-09,2014-06-15,18,0.0,0.0,0.0
South-West,2014-06-16,2014-06-22,18,0.0,0.0,0.0
South-West,2014-06-23,2014-06-29,18,0.0,0.0,0.0
South-West,2014-06-30,2014-07-06,18,0.0,0.0,0.0
South-West,2014-07-07,2014-07-13,18,0.0,0.0,0.0
South-West,2014-07-14,2014-07-20,18,0.0,0.0,0.0
South-West,2014-07-21,2014-07-27,18,0.0,0.0,0.0
South-West,2014-07-28,2014-08-03,18,0.0,0.0,0.0
South-West,2014-08-04,2014-08-10,18,0.0,0.0,0.0
South-West,2014-08-11,2014-08-17,18,0.0,0.0,0.0
South-West,2014-08-18,2014-08-24,18,0.0,0.0,0.0
South-West,2014-08-25,2014-08-31,18,0.0,0.0,0.0
South-West,2014-09-01,2014-09-07,18,0.0,0.0,0.0
South-West,2014-09-08,2014-09-14,18,0.0,0.0,0.0
South-West,2014-09-15,2014-09-21,18,0.0,0.0,0.0
South-West,2014-09-22,2014-09-28,18,0.0,0.0,0.0
South-West,2014-09-29,2014-10-05,18,0.0,0.0,0.0
South-West,2014-10-06,2014-10-12,18,0.0,0.0,0.0
South-West,2014-10-13,2014-10-19,18,0.0,0.0,0.0
South-West,2014-10-20,2014-10-26,18,0.0,0.0,0.0
South-West,2014-10-27,2014-11-02,18,0.0,0.0,0.0
South-West,2014-11-03,2014-11-09,18,0.0,0.0,0.0
South-West,2014-11-10,2014-11-16,18,0.0,0.0,0.0
South-West,2014-11-17,2014-11-23,18,0.0,0.0,0.0
South-West,2014-11-24,2014-11-30,18,0.0,0.0,0.0
South-West,2014-12-01,2014-12-07,18,0.0,0.0,0.0
South-West,2014-12-08,2014-12-14,18,0.0,0.0,0.0
South-West,2014-12-15,2014-12-21,18,0.0,0.0,0.0
South-West,2014-12-22,2014-12-28,18,0.0,0.0,0.0
South-West,2014-12-29,2015-01-04,18,0.0,0.0,0.0
South-West,2015-01-05,2015-01-11,18,0.0,0.0,0.0
South-West,2015-01-12,2015-01-18,18,0.0,0.0,0.0
South-West,2015-01-19,2015-01-25,18,0.0,0.0,0.0
South-West,2015-01-26,2015-02-01,18,0.0,0.0,0.0
South-West,2015-02-02,2015-02-08,18,0.0,0.0,0.0
South-West,2015-02-09,2015-02-15,18,0.0,0.0,0.0
South-West,2015-02-16,2015-02-22,18,0.0,0.0,0.0
South-West,2015-02-23,2015-03-01,18,0.0,0.0,0.0
South-West,2015-03-02,2015-03-08,18,0.0,0.0,0.0
South-West,2015-03-09,2015-03-15,18,0.0,0.0,0.0
South-West,2015-03-16,2015-03-22,18,0.0,0.0,0.0
South-West,2015-03-23,2015-03-29,18,0.0,0.0,0.0
South-West,2015-03-30,2015-04-05,18,0.0,0.0,0.0
South-West,2015-04-06,2015-04-12,18,0.0,0.0,0.0
South-West,2015-04-13,2015-04-19,18,0.0,0.0,0.0
South-West,2015-04-20,2015-04-26,18,0.0,0.0,0.0
South-West,2015-04-27,2015-05-03,18,0.0,0.0,0.0
South-West,2015-05-04,2015-05-10,18,0.0,0.0,0.0
South-West,2015-05-11,2015-05-17,18,0.0,0.0,0.0
South-West,2015-05-18,2015-05-24,18,0.0,0.0,0.0
South-West,2015-05-25,2015-05-31,18,0.0,0.0,0.0
South-West,2015-06-01,2015-06-07,18,0.0,0.0,0.0
South-West,2015-06-08,2015-06-14,18,0.0,0.0,0.0
South-West,2015-06-15,2015-06-21,18,0.0,0.0,0.0
South-West,2015-06-22,2015-06-28,18,0.0,0.0,0.0
South-West,2015-06-29,2015-07-05,18,0.0,0.0,0.0
South-West,2015-07-06,2015-07-12,18,0.0,0.0,0.0
South-West,2015-07-13,2015-07-19,18,0.0,0.0,0.0
South-West,2015-07-20,2015-07-26,18,0.0,0.0,0.0
South-West,2015-07-27,2015-08-02,18,0.0,0.0,0.0
South-West,2015-08-03,2015-08-09,18,0.0,0.0,0.0
South-West,2015-08-10,2015-08-16,18,0.0,0.0,0.0
South-West,2015-08-17,2015-08-23,18,0.0,0.0,0.0
South-West,2015-08-24,2015-08-30,18,0.0,0.0,0.0
South-West,2015-08-31,2015-09-06,18,0.0,0.0,0.0
South-West,2015-09-07,2015-09-13,18,0.0,0.0,0.0
South-West,2015-09-14,2015-09-20,18,0.0,0.0,0.0
South-West,2015-09-21,2015-09-27,18,0.0,0.0,0.0
South-West,2015-09-28,2015-10-04,18,0.0,0.0,0.0
South-West,2015-10-05,2015-10-11,18,0.0,0.0,0.0
South-West,2015-10-12,2015-10-18,18,0.0,0.0,0.0
South-West,2015-10-19,2015-10-25,18,0.0,0.0,0.0
South-West,2015-10-26,2015-11-01,18,0.0,0.0,0.0
South-West,2015-11-02,2015-11-08,18,0.0,0.0,0.0
South-West,2015-11-09,2015-11-15,18,0.0,0.0,0.0
South-West,2015-11-16,2015-11-22,18,0.0,0.0,0.0
South-West,2015-11-23,2015-11-29,18,0.0,0.0,0.0
South-West,2015-11-30,2015-12-06,18,0.0,0.0,0.0
South-West,2015-12-07,2015-12-13,18,0.0,0.0,0.0
South-West,2015-12-14,2015-12-20,18,0.0,0.0,0.0
South-West,2015-12-21,2015-12-27,18,0.0,0.0,0.0
South-West,2016-01-04,2016-01-10,18,0.0,0.0,0.0
South-West,2016-01-11,2016-01-17,18,0.0,0.0,0.0
South-West,2016-01-18,2016-01-24,18,0.0,0.0,0.0
South-West,2016-01-25,2016-01-31,18,0.0,0.0,0.0
South-West,2016-02-01,2016-02-07,18,0.0,0.0,0.0
South-West,2016-02-08,2016-02-14,18,0.0,0.0,0.0
South-West,2016-02-15,2016-02-21,18,0.0,0.0,0.0
South-West,2016-02-22,2016-02-28,18,0.0,0.0,0.0
South-West,2016-02-29,2016-03-06,18,0.0,0.0,0.0
South-West,2016-03-07,2016-03-13,18,0.0,0.0,0.0
South-West,2016-03-14,2016-03-20,18,0.0,0.0,0.0
South-West,2016-03-21,2016-03-27,18,0.0,0.0,0.0
South-West,2016-03-28,2016-04-03,18,0.0,0.0,0.0
South-West,2016-04-04,2016-04-10,18,0.0,0.0,0.0
South-West,2016-04-11,2016-04-17,18,0.0,0.0,0.0
South-West,2016-04-18,2016-04-24,18,0.0,0.0,0.0
South-West,2016-04-25,2016-05-01,18,0.0,0.0,0.0
South-West,2016-05-02,2016-05-08,18,0.0,0.0,0.0
South-West,2016-05-09,2016-05-15,18,0.0,0.0,0.0
South-West,2016-05-16,2016-05-22,18,0.0,0.0,0.0
South-West,2016-05-23,2016-05-29,18,0.0,0.0,0.0
South-West,2016-05-30,2016-06-05,18,0.0,0.0,0.0
South-West,2016-06-06,2016-06-12,18,0.0,0.0,0.0
South-West,2016-06-13,2016-06-19,18,0.0,0.0,0.0
South-West,2016-06-20,2016-06-26,18,0.0,0.0,0.0
South-West,2016-06-27,2016-07-03,18,0.0,0.0,0.0
South-West,2016-07-04,2016-07-10,18,0.0,0.0,0.0
South-West,2016-07-11,2016-07-17,18,0.0,0.0,0.0
South-West,2016-07-18,2016-07-24,18,0.0,0.0,0.0
South-West,2016-07-25,2016-07-31,18,0.0,0.0,0.0
South-West,2016-08-01,2016-08-07,18,0.0,0.0,0.0
South-West,2016-08-08,2016-08-14,18,0.0,0.0,0.0
South-West,2016-08-15,2016-08-21,18,0.0,0.0,0.0
South-West,2016-08-22,2016-08-28,18,0.0,0.0,0.0
South-West,2016-08-29,2016-09-04,18,0.0,0.0,0.0
South-West,2016-09-05,2016-09-11,18,0.0,0.0,0.0
South-West,2016-09-12,2016-09-18,18,0.0,0.0,0.0
South-West,2016-09-19,2016-09-25,18,0.0,0.0,0.0
South-West,2016-09-26,2016-10-02,18,0.0,0.0,0.0
South-West,2016-10-03,2016-10-09,18,0.0,0.0,0.0
South-West,2016-10-10,2016-10-16,18,0.0,0.0,0.0
South-West,2016-10-17,2016-10-23,18,0.0,0.0,0.0
South-West,2016-10-24,2016-10-30,18,0.0,0.0,0.0
South-West,2016-10-31,2016-11-06,18,0.0,0.0,0.0
South-West,2016-11-07,2016-11-13,18,0.0,0.0,0.0
South-West,2016-11-14,2016-11-20,18,0.0,0.0,0.0
South-West,2016-11-21,2016-11-27,18,0.0,0.0,0.0
South-West,2016-11-28,2016-12-04,18,0.0,0.0,0.0
South-West,2016-12-05,2016-12-11,18,0.0,0.0,0.0
South-West,2016-12-12,2016-12-18,18,0.0,0.0,0.0
South-West,2016-12-19,2016-12-25,18,0.0,0.0,0.0
South-West,2016-12-26,2017-01-01,18,0.0,0.0,0.0
South-West,2017-01-02,2017-01-08,18,0.0,0.0,0.0
South-West,2017-01-09,2017-01-15,18,0.0,0.0,0.0
South-West,2017-01-16,2017-01-22,18,0.0,0.0,0.0
South-West,2017-01-23,2017-01-29,18,0.0,0.0,0.0
South-West,2017-01-30,2017-02-05,18,0.0,0.0,0.0
South-West,2017-02-06,2017-02-12,18,0.0,0.0,0.0
South-West,2017-02-13,2017-02-19,18,0.0,0.0,0.0
South-West,2017-02-20,2017-02-26,18,0.0,0.0,0.0
South-West,2017-02-27,2017-03-05,18,0.0,0.0,0.0
South-West,2017-03-06,2017-03-12,18,0.0,0.0,0.0
South-West,2017-03-13,2017-03-19,18,0.0,0.0,0.0
South-West,2017-03-20,2017-03-26,18,0.0,0.0,0.0
South-West,2017-03-27,2017-04-02,18,0.0,0.0,0.0
South-West,2017-04-03,2017-04-09,18,0.0,0.0,0.0
South-West,2017-04-10,2017-04-16,18,0.0,0.0,0.0
South-West,2017-04-17,2017-04-23,18,0.0,0.0,0.0
South-West,2017-04-24,2017-04-30,18,0.0,0.0,0.0
South-West,2017-05-01,2017-05-07,18,0.0,0.0,0.0
South-West,2017-05-08,2017-05-14,18,0.0,0.0,0.0
South-West,2017-05-15,2017-05-21,18,0.0,0.0,0.0
South-West,2017-05-22,2017-05-28,18,0.0,0.0,0.0
South-West,2017-05-29,2017-06-04,18,0.0,0.0,0.0
South-West,2017-06-05,2017-06-11,18,0.0,0.0,0.0
South-West,2017-06-12,2017-06-18,18,0.0,0.0,0.0
South-West,2017-06-19,2017-06-25,18,0.0,0.0,0.0
South-West,2017-06-26,2017-07-02,18,0.0,0.0,0.0
South-West,2017-07-03,2017-07-09,18,0.0,0.0,0.0
South-West,2017-07-10,2017-07-16,18,0.0,0.0,0.0
South-West,2017-07-17,2017-07-23,18,0.0,0.0,0.0
South-West,2017-07-24,2017-07-30,18,0.0,0.0,0.0
South-West,2017-07-31,2017-08-06,18,0.0,0.0,0.0
South-West,2017-08-07,2017-08-13,18,0.0,0.0,0.0
South-West,2017-08-14,2017-08-20,18,0.0,0.0,0.0
South-West,2017-08-21,2017-08-27,18,0.0,0.0,0.0
South-West,2017-08-28,2017-09-03,18,0.0,0.0,0.0
South-West,2017-09-04,2017-09-10,18,0.0,0.0,0.0
South-West,2017-09-11,2017-09-17,18,0.0,0.0,0.0
South-West,2017-09-18,2017-09-24,18,0.0,0.0,0.0
South-West,2017-09-25,2017-10-01,18,0.0,0.0,0.0
South-West,2017-10-02,2017-10-08,18,0.0,0.0,0.0
South-West,2017-10-09,2017-10-15,18,0.0,0.0,0.0
South-West,2017-10-16,2017-10-22,18,0.0,0.0,0.0
South-West,2017-10-23,2017-10-29,18,0.0,0.0,0.0
South-West,2017-10-30,2017-11-05,18,0.0,0.0,0.0
South-West,2017-11-06,2017-11-12,18,0.0,0.0,0.0
South-West,2017-11-13,2017-11-19,18,0.0,0.0,0.0
South-West,2017-11-20,2017-11-26,18,0.0,0.0,0.0
South-West,2017-11-27,2017-12-03,18,0.0,0.0,0.0
South-West,2017-12-04,2017-12-10,18,0.0,0.0,0.0
South-West,2017-12-11,2017-12-17,18,0.0,0.0,0.0
South-West,2017-12-18,2017-12-24,18,0.0,0.0,0.0
South-West,2017-12-25,2017-12-31,18,0.0,0.0,0.0
South-West,2018-01-01,2018-01-07,12,0.0,0.0,0.0
South-West,2018-01-01,2018-12-30,11,0.0,2.0,0.0
South-West,2018-01-08,2018-01-14,12,0.0,0.0,0.0
South-West,2018-01-15,2018-01-21,12,0.0,0.0,0.0
South-West,2018-01-22,2018-01-28,12,0.0,0.0,0.0
South-West,2018-01-29,2018-02-04,12,0.0,0.0,0.0
South-West,2018-02-05,2018-02-11,12,0.0,0.0,0.0
South-West,2018-02-12,2018-02-18,12,0.0,0.0,0.0
South-West,2018-02-19,2018-02-25,12,0.0,0.0,0.0
South-West,2018-02-26,2018-03-04,12,0.0,0.0,0.0
South-West,2018-03-05,2018-03-11,12,0.0,0.0,0.0
South-West,2018-03-12,2018-03-18,12,0.0,0.0,0.0
South-West,2018-03-19,2018-03-25,12,0.0,0.0,0.0
South-West,2018-03-26,2018-04-01,12,0.0,0.0,0.0
South-West,2018-04-02,2018-04-08,12,0.0,2.0,0.0
South-West,2018-04-09,2018-04-15,12,0.0,0.0,0.0
South-West,2018-04-16,2018-04-22,12,0.0,0.0,0.0
South-West,2018-04-23,2018-04-29,12,0.0,0.0,0.0
South-West,2018-04-30,2018-05-06,12,0.0,0.0,0.0
South-West,2018-05-07,2018-05-13,12,0.0,0.0,0.0
South-West,2018-05-14,2018-05-20,12,0.0,0.0,0.0
South-West,2018-05-18,2020-01-09,2,130.0,2574.0,194.0
South-West,2018-05-18,2020-01-20,2,133.0,2602.0,201.0
South-West,2018-05-18,2020-01-26,1,118.0,2226.0,201.0
South-West,2018-05-18,2020-12-16,1,20.0,448.0,0.0
South-West,2018-05-21,2018-05-27,12,0.0,0.0,0.0
South-West,2018-05-28,2018-06-03,12,0.0,0.0,0.0
South-West,2018-06-04,2018-06-10,12,0.0,0.0,0.0
South-West,2018-06-11,2018-06-17,12,0.0,0.0,0.0
South-West,2018-06-18,2018-06-24,12,0.0,0.0,0.0
South-West,2018-06-25,2018-07-01,12,0.0,0.0,0.0
South-West,2018-07-02,2018-07-08,12,0.0,0.0,0.0
South-West,2018-07-09,2018-07-15,12,0.0,0.0,0.0
South-West,2018-07-16,2018-07-22,12,0.0,0.0,0.0
South-West,2018-07-17,2018-08-12,1,0.0,1.0,0.0
South-West,2018-07-23,2018-07-29,12,0.0,2.0,0.0
South-West,2018-07-30,2018-08-05,12,0.0,0.0,0.0
South-West,2018-08-06,2018-08-12,12,0.0,0.0,0.0
South-West,2018-08-13,2018-08-19,12,0.0,0.0,0.0
South-West,2018-08-20,2018-08-26,11,0.0,0.0,0.0
South-West,2018-08-27,2018-09-02,12,0.0,0.0,0.0
South-West,2018-09-03,2018-09-09,12,0.0,0.0,0.0
South-West,2018-09-10,2018-09-16,12,0.0,0.0,0.0
South-West,2018-09-17,2018-09-23,12,0.0,0.0,0.0
South-West,2018-09-24,2018-09-30,12,0.0,0.0,0.0
South-West,2018-10-01,2018-10-07,12,0.0,0.0,0.0
South-West,2018-10-08,2018-10-14,12,0.0,0.0,0.0
South-West,2018-10-15,2018-10-21,12,0.0,0.0,0.0
South-West,2018-10-22,2018-10-28,12,0.0,0.0,0.0
South-West,2018-10-29,2018-11-04,12,0.0,0.0,0.0
South-West,2018-11-05,2018-11-11,12,0.0,0.0,0.0
South-West,2018-11-12,2018-11-18,12,0.0,0.0,0.0
South-West,2018-11-19,2018-11-25,12,0.0,0.0,0.0
South-West,2018-11-26,2018-12-02,12,0.0,0.0,0.0
South-West,2018-12-10,2018-12-16,12,0.0,0.0,0.0
South-West,2018-12-17,2018-12-23,12,0.0,0.0,0.0
South-West,2018-12-24,2018-12-30,12,0.0,0.0,0.0
South-West,2018-12-31,2019-01-06,12,0.0,0.0,0.0
South-West,2018-12-31,2019-12-29,11,0.0,1.0,0.0
South-West,2019-01-01,2019-12-31,1,16.0,371.0,0.0
South-West,2019-01-07,2019-01-13,12,0.0,0.0,0.0
South-West,2019-01-14,2019-01-20,12,0.0,0.0,0.0
South-West,2019-01-21,2019-01-27,12,0.0,0.0,0.0
South-West,2019-01-28,2019-02-03,12,0.0,0.0,0.0
South-West,2019-02-04,2019-02-10,12,0.0,0.0,0.0
South-West,2019-02-11,2019-02-17,12,0.0,0.0,0.0
South-West,2019-02-18,2019-02-24,12,0.0,0.0,0.0
South-West,2019-02-25,2019-03-03,12,0.0,0.0,0.0
South-West,2019-03-04,2019-03-10,12,0.0,0.0,0.0
South-West,2019-03-11,2019-03-17,12,0.0,0.0,0.0
South-West,2019-03-18,2019-03-24,12,0.0,2.0,0.0
South-West,2019-05-13,2019-05-19,12,0.0,0.0,0.0
South-West,2019-11-04,2019-11-10,2,2.0,2.0,0.0
South-West,2019-11-11,2019-11-17,2,10.0,54.0,0.0
South-West,2019-11-11,2020-01-09,1,16.0,376.0,4.0
South-West,2019-11-11,2020-05-18,1,1.0,74.0,1.0
